year_month_day,BENCHMARK_DELTA_T,BENCHMARK_EPI,BENCHMARK_INSULATION
20200401,0.6833740984271858,19.948932931938373,
20200402,0.7407206177760395,321.7806073914301,
20200403,0.5301628421616218,228.16540730928037,
20200404,0.10408210775479747,0.0008468075791256524,
20200405,0.12472843903311122,0.03958781677554043,
20200406,0.11410090967039958,80.6914767447793,
20200407,0.16548719248299826,30.72218674917166,
20200408,0.1835035215277057,48.92825505327104,
20200409,0.14161673184853163,24.817954688847237,
20200410,0.17131177299458047,27.465268382590335,
20200411,0.12604362871261923,0.02906189837688771,
20200412,0.13309306508122365,0.023189484998056287,
20200413,0.12609276133080422,5.056363302485559,
20200414,0.22845718486246866,40.451287602408435,
20200415,0.4283393833371049,111.28163948927563,
20200416,0.26004895894026875,55.29757766209128,
20200417,0.17415733871083844,27.963129777073867,
20200418,0.12805974325056974,0.01620318069678092,
20200419,0.13476083756744578,0.022723928972225166,
20200420,0.11292787579021907,0.08804549857188362,
20200421,0.13514048248956684,16.52357548198508,
20200422,0.22240464756262981,34.30651344188809,
20200423,0.22972926607670782,25.343703113711193,
20200424,0.12527783169660067,13.156041560831246,
20200425,0.13125233648220055,0.010404212028713573,
20200426,0.13488669202934633,0.017243725047358112,
20200427,0.11438832693497153,8.755057867660026,
20200428,0.1200114607447114,0.021645432772162392,
20200429,0.2345759224910973,42.57795814796096,
20200430,0.27208928431948726,27.910869464559088,
20200501,0.40746384487039355,72.32141532310541,-148.07499277389604
20200502,0.1116646776613227,0.014907431603081705,-148.0750032611071
20200503,0.12653160385331358,0.014345341453172296,-148.07499093983523
20200504,0.38027199797208033,66.78597365129379,-148.07499248472402
20200505,0.20493390151787438,17.00284762750941,-148.07500246875628
20200506,0.3137743374442611,57.99827120395832,-148.07499147481172
20200507,0.30917172969661755,65.9380465085068,-148.07499520546403
20200508,0.16257976989844333,24.083049861354947,-148.0750055440369
20200509,0.12900826515598893,0.006213476821501445,-148.0750054801898
20200510,0.13621056110714402,0.005836017152853401,-148.07498200719544
20200511,0.12271638820592544,0.019846808001607315,-148.0750080149112
20200512,0.2932603272512889,62.48592140179591,-148.0749834424041
20200513,0.3634225674591151,68.77947198109821,-148.07501218865417
20200514,0.4649098493977801,73.03834945602526,-148.075012310945
20200515,0.4132596967704877,67.88145295584532,-148.07497957970685
20200516,0.11679804885764876,0.011104429794861516,-148.07499436824224
20200517,0.13228465102955847,0.011421297874460378,-148.07504177403047
20200518,0.16105012293491078,23.747041297923975,-148.0750380132674
20200519,0.12055124804095738,0.0116920239492174,-148.07497990643074
20200520,0.1272875059310783,0.013522225319363769,0.09867431640624999
20200521,0.1376474080624293,0.015362316425241716,-148.07500374921145
20200522,0.13779853053243843,0.015142912654914653,-148.0750239668751
20200523,0.1303306106818157,0.01404870533418716,-148.07498897081365
20200524,0.13183975206929358,0.016321548955681917,-148.07497391391752
20200525,0.19821846228318762,33.39719626951528,-148.07496486891938
20200526,0.1377246917041731,0.972302098575824,-148.07504639553747
20200527,0.12317200223344583,0.014057818485109692,-148.07503609555965
20200528,0.127805725699395,0.01660853633000215,-148.0750413727726
20200529,0.12562694999503454,0.021421204999478503,-148.07498676460523
20200530,0.1341783311046973,0.013110165355628851,-148.07497182779827
20200531,0.1319634658058924,0.017521416857337043,-148.0749763661573
20200601,0.13343245409711474,17.246592680488604,-148.0750195797016
20200602,0.12510843673765604,0.01707806953851332,-148.07501532303493
20200603,0.1271661885864723,0.0160472185161575,-148.0749733192215
20200604,0.12380884340537719,0.018857689078820385,-148.0749661206602
20200605,0.18940939197911702,21.809683962321788,-148.07498835444204
20200606,0.12354988329571867,0.007445795158114379,-148.07501496623524
20200607,0.12642540391187962,0.011691367714042826,-148.0749895635682
20200608,0.3182884053913494,59.16757541973296,-148.07497082063264
20200609,0.27964910072845045,37.42651932328119,-148.0749995937129
20200610,0.2981725375414663,22.736941296734436,-148.07503232263326
20200611,0.32228500322330805,28.5936723740632,-148.0749714487879
20200612,0.20926418184781032,21.80022916164133,-148.0749789091387
